CODIGO_PROYECTO,TIPO_CUENTA,NOMBRE_OBRA,NOMBRE_CLIENTE,TOTAL PTD,TOTAL MEC PROY,TOTAL_PDT,MARGEN,TOTAL_PDT_PREP,% AVANCE
P-1557,3. COSTO MANO DE OBRA,ROSARIO ROSALES,EBCO S.A.,-1247014.0,-301065.0,-1548079.0,0.0,0.0,0.0
P-1591,3. COSTO MANO DE OBRA,EDIFICIO ESTORIL,EBCO S.A.,-4593960.0,-2109962.0,-6703922.0,0.0,0.0,0.0
P-1592,2. COSTO MATERIALES,NUEVA COSTANERA 3300,EBCO S.A.,897720.0,0.0,897720.0,1.0503739920445994,0.0,0.0
P-1603,2. COSTO MATERIALES,FARELLONES,EMPRESA CONSTRUCTORA DLP S.A.,-30000.0,0.0,-30000.0,0.0,-13744197.0,0.0021827393772077043
P-1611,2. COSTO MATERIALES,EDIFICIO PLAZA EGAÑA,EBCO S.A.,602825.0,0.0,602825.0,1.1444404243899633,-24208141.0,-0.024901746895806664
P-1612,2. COSTO MATERIALES,BARRIO PARQUE SANTIAGO 7,CONSTRUCTORA ALTURAS DEL SUR S.A,310902.0,0.0,310902.0,0.0,-30609079.0,-0.010157182449037424
P-1620,2. COSTO MATERIALES,"OF APOQUINDO- HABILITACIONES, INTEGRACION Y ADICIONALES.",CONSTRUCTORA INARCO S.A.,-16400.0,0.0,-16400.0,0.0,-11746595.0,0.001396149267085483
P-1626,2. COSTO MATERIALES,CLINICA BIO BIO,CONSTRUCTORA LYD S.A.,682024.0,0.0,682024.0,10.029483801782003,-168705405.5,-0.004042692040475253
P-1632,2. COSTO MATERIALES,CHORRILLOS CLOROX,CONSTRUCTORA SUKSA S.A.,312558.0,0.0,312558.0,0.0,-219387084.0,-0.001424687334829611
P-1636,2. COSTO MATERIALES,SANTO DOMINGO 1410,DANACORP S.A,-455187.0,0.0,-455187.0,0.7701637310893672,-11381553.0,0.03999339984622485
P-1639,2. COSTO MATERIALES,LYON 2546,MOLLER Y PEREZ - COTAPOS CONSTRUCCIONES INDUSTRIALES S.A,-11381381.0,0.0,-11381381.0,0.48193466053638384,-18254050.0,0.6234989495481824
P-1641,2. COSTO MATERIALES,INACAP TEMUCO,DESARROLLOS CONSTRUCTIVOS AXIS SOCIEDAD ANONIMA,-1038770.0,0.0,-1038770.0,0.0,-30498737.0,0.03405944318284393
P-1642,2. COSTO MATERIALES,CORINTO,EMP. CONSTRUCTORA INGENIEROS S.A.,-3091374.0,0.0,-3091374.0,0.5684262489065376,-7385337.0,0.4185826591257786
P-1643,2. COSTO MATERIALES,CHORRILLOS M4,CONSTRUCTORA SUKSA S.A.,-433653.0,0.0,-433653.0,0.0,-49797008.3,0.008708414718158882
P-1644,2. COSTO MATERIALES,MIRADOR DE SAN CRISTOBAL,EBCO S.A.,-4583696.0,0.0,-4583696.0,0.7079814749832464,-32945669.0,0.1391289398312112
P-1645,2. COSTO MATERIALES,LOS TRES ANTONIOS,SOCIEDAD CONSTRUCTORA ECHAVARRI HERMANOS LIMITADA,-8405379.0,0.0,-8405379.0,0.3408822941767781,-8503715.0,0.988436112922411
P-1645,1. INGRESO,LOS TRES ANTONIOS,SOCIEDAD CONSTRUCTORA ECHAVARRI HERMANOS LIMITADA,17327418.0,0.0,17327418.0,0.3408822941767781,18150000.0,0.9546786776859504
P-1648,2. COSTO MATERIALES,ETAPA 2 CD PERALILLO TW,INMOBILIARIA Y RENTAS LOGÍSTICA S.A.,786912.0,0.0,786912.0,2.1696945373467114,-220215219.5,-0.003573376998132502
P-1649,2. COSTO MATERIALES,INACAP VITACURA E2,CONSTRUCTORA CUEVAS Y PURCELL S.A.,-23817896.0,0.0,-23817896.0,0.5594570113953471,-192491263.0,0.12373494582972319
P-1653,2. COSTO MATERIALES,EDUARDO DE LA BARRA,CONSTRUCTORA E INVERSIONES VITAL SPA.,-5673570.0,0.0,-5673570.0,0.5884963464134056,-10765426.0,0.5270176953517678
P-1656,2. COSTO MATERIALES,MIRADOR CLUB HÍPICO,CONSTRUCTORA VITAL EDIFICACION SPA,-7985819.0,0.0,-7985819.0,0.46822487072375907,-12184301.0,0.6554187228303043
P-1658,2. COSTO MATERIALES,VIVIPRA,VICHERAT Y PRADENAS LTDA.,-11357166.0,0.0,-11357166.0,0.6208078648898158,-38335303.0,0.29625867310870085
P-1660,2. COSTO MATERIALES,CORONEL ALVARADO,LARRAIN PRIETO RISOPATRON S.A.,-12054286.0,0.0,-12054286.0,0.3145573187873993,-13492166.0,0.8934285273394946
P-1661,2. COSTO MATERIALES,SAN VICENTE DE PAUL,DANACORP S.A,-14270769.0,0.0,-14270769.0,0.6129224609754692,-15916097.0,0.8966249074757461
P-1663,2. COSTO MATERIALES,OFICINAS EQUIFAX,CONSTRUCTORA VRK INGENIERIA LIMITADA,-154491.0,0.0,-154491.0,0.0,-28692183.0,0.005384428225625077
P-1664,2. COSTO MATERIALES,MK II PCI,COMERCIAL K SPA.,-50055425.0,0.0,-50055425.0,0.6383667609749212,-72301755.0,0.692312724635799
P-1666,2. COSTO MATERIALES,CD AXIONLONG,EBCO S.A.,-25195458.0,0.0,-25195458.0,0.6268129886869297,-45639112.4,0.5520584576487075
P-1667,3. COSTO MANO DE OBRA,ECO PLACILLA,CONSTRUCTORA ICF SPA,-37605510.0,-382370.0,-37987880.0,0.008856519415822333,-16552739.0,2.294960368794554
P-1667,2. COSTO MATERIALES,ECO PLACILLA,CONSTRUCTORA ICF SPA,-45657105.0,0.0,-45657105.0,0.008856519415822333,-36944607.0,1.2358259758995407
P-1668,2. COSTO MATERIALES,QUILLAYES PLAZA,E.MOLINA MOREL CONSTRUCTORA S.A.,-14024713.0,0.0,-14024713.0,0.3709413734778897,-14798537.0,0.9477094256006523
P-1669,3. COSTO MANO DE OBRA,DEPARTAMENTAL,EMP. CONSTRUCTORA INGENIEROS S.A.,-3313721.0,0.0,-3313721.0,0.5997798305946107,-9423692.0,0.3516372351727964
P-1669,2. COSTO MATERIALES,DEPARTAMENTAL,EMP. CONSTRUCTORA INGENIEROS S.A.,-4648895.0,0.0,-4648895.0,0.5997798305946107,-32905472.0,0.141280301343193
P-1670,2. COSTO MATERIALES,MK II SEGURIDAD Y REDES,COMERCIAL K SPA.,-56742175.0,0.0,-56742175.0,0.6514248708367071,-77955381.0,0.7278801574967608
P-1670,1. INGRESO,MK II SEGURIDAD Y REDES,COMERCIAL K SPA.,164021639.0,0.0,164021639.0,0.6514248708367071,202553946.0,0.8097676803590882
P-1672,2. COSTO MATERIALES,STA CLARA (CCDD-TELECOM),CONSTRUCTORA UPC S.A.,-46171517.0,0.0,-46171517.0,0.31450083778942584,-44333167.0,1.041466696931442
P-1672,1. INGRESO,STA CLARA (CCDD-TELECOM),CONSTRUCTORA UPC S.A.,134527241.0,0.0,134527241.0,0.31450083778942584,134443080.0,1.0006259972621872
P-1673,2. COSTO MATERIALES,INACAP TEMUCO - ETAPA A,UNIVERSIDAD TECNOLOGICA DE CHILE INACAP,-11666275.0,0.0,-11666275.0,0.5648658045846682,-10704866.0,1.0898104656331056
P-1674,2. COSTO MATERIALES,OFICINAS BEIERSDORF CHORRILLOS,CONSTRUCTORA SUKSA S.A.,-8601126.0,0.0,-8601126.0,0.6281379965058812,-12233776.0,0.703063878233507
P-1675,2. COSTO MATERIALES,PALENA II,CONSTRUCTORA MYA SPA.,-7984413.0,0.0,-7984413.0,0.2687229447010022,-7361719.0,1.0845854072941388
P-1675,1. INGRESO,PALENA II,CONSTRUCTORA MYA SPA.,17151215.0,0.0,17151215.0,0.2687229447010022,17376021.169303447,0.9870622758160199
P-1676,3. COSTO MANO DE OBRA,LO CAMPINO,EBCO S.A.,-29320930.0,0.0,-29320930.0,0.5900790986807569,-41959762.0,0.6987868520321922
P-1676,2. COSTO MATERIALES,LO CAMPINO,EBCO S.A.,-31799814.0,0.0,-31799814.0,0.5900790986807569,-41750844.0,0.7616567942913921
P-1677,3. COSTO MANO DE OBRA,GALVARINO GALLARDO,MOLLER Y PEREZ - COTAPOS CONSTRUCCIONES INDUSTRIALES S.A,-26432191.0,0.0,-26432191.0,0.3530039045446605,-18678829.0,1.415088226355089
P-1677,2. COSTO MATERIALES,GALVARINO GALLARDO,MOLLER Y PEREZ - COTAPOS CONSTRUCCIONES INDUSTRIALES S.A,-31898202.0,0.0,-31898202.0,0.3530039045446605,-35515426.0,0.8981506233375885
