CODIGO_PROYECTO,TIPO_CUENTA,NOMBRE_OBRA,NOMBRE_CLIENTE,TOTAL PTD,TOTAL MEC PROY,TOTAL,MARGEN
P-1557,3. COSTO MANO DE OBRA,ROSARIO ROSALES,EBCO S.A.,-1247014.0,-301065.0,-1548079.0,0.0
P-1591,3. COSTO MANO DE OBRA,EDIFICIO ESTORIL,EBCO S.A.,-4593960.0,-2109962.0,-6703922.0,0.0
P-1592,2. COSTO MATERIALES,NUEVA COSTANERA 3300,EBCO S.A.,897720.0,0.0,897720.0,1.0503739920445994
P-1603,2. COSTO MATERIALES,FARELLONES,EMPRESA CONSTRUCTORA DLP S.A.,-30000.0,0.0,-30000.0,0.0
P-1611,2. COSTO MATERIALES,EDIFICIO PLAZA EGAÑA,EBCO S.A.,602825.0,0.0,602825.0,1.1444404243899633
P-1612,2. COSTO MATERIALES,BARRIO PARQUE SANTIAGO 7,CONSTRUCTORA ALTURAS DEL SUR S.A,310902.0,0.0,310902.0,0.0
P-1620,2. COSTO MATERIALES,"OF APOQUINDO- HABILITACIONES, INTEGRACION Y ADICIONALES.",CONSTRUCTORA INARCO S.A.,-16400.0,0.0,-16400.0,0.0
P-1626,2. COSTO MATERIALES,CLINICA BIO BIO,CONSTRUCTORA LYD S.A.,682024.0,0.0,682024.0,10.029483801782003
P-1632,2. COSTO MATERIALES,CHORRILLOS CLOROX,CONSTRUCTORA SUKSA S.A.,312558.0,0.0,312558.0,0.0
P-1636,2. COSTO MATERIALES,SANTO DOMINGO 1410,DANACORP S.A,-455187.0,0.0,-455187.0,0.7701637310893672
P-1639,2. COSTO MATERIALES,LYON 2546,MOLLER Y PEREZ - COTAPOS CONSTRUCCIONES INDUSTRIALES S.A,-11381381.0,0.0,-11381381.0,0.48193466053638384
P-1641,2. COSTO MATERIALES,INACAP TEMUCO,DESARROLLOS CONSTRUCTIVOS AXIS SOCIEDAD ANONIMA,-1038770.0,0.0,-1038770.0,0.0
P-1642,2. COSTO MATERIALES,CORINTO,EMP. CONSTRUCTORA INGENIEROS S.A.,-3091374.0,0.0,-3091374.0,0.5684262489065376
P-1643,2. COSTO MATERIALES,CHORRILLOS M4,CONSTRUCTORA SUKSA S.A.,-433653.0,0.0,-433653.0,0.0
P-1644,2. COSTO MATERIALES,MIRADOR DE SAN CRISTOBAL,EBCO S.A.,-4583696.0,0.0,-4583696.0,0.7079814749832464
P-1645,2. COSTO MATERIALES,LOS TRES ANTONIOS,SOCIEDAD CONSTRUCTORA ECHAVARRI HERMANOS LIMITADA,-8405379.0,0.0,-8405379.0,0.3408822941767781
P-1645,1. INGRESO,LOS TRES ANTONIOS,SOCIEDAD CONSTRUCTORA ECHAVARRI HERMANOS LIMITADA,17327418.0,0.0,17327418.0,0.3408822941767781
P-1648,2. COSTO MATERIALES,ETAPA 2 CD PERALILLO TW,INMOBILIARIA Y RENTAS LOGÍSTICA S.A.,786912.0,0.0,786912.0,2.1696945373467114
P-1649,2. COSTO MATERIALES,INACAP VITACURA E2,CONSTRUCTORA CUEVAS Y PURCELL S.A.,-23817896.0,0.0,-23817896.0,0.5594570113953471
P-1653,2. COSTO MATERIALES,EDUARDO DE LA BARRA,CONSTRUCTORA E INVERSIONES VITAL SPA.,-5673570.0,0.0,-5673570.0,0.5884963464134056
P-1656,2. COSTO MATERIALES,MIRADOR CLUB HÍPICO,CONSTRUCTORA VITAL EDIFICACION SPA,-7985819.0,0.0,-7985819.0,0.46822487072375907
P-1658,2. COSTO MATERIALES,VIVIPRA,VICHERAT Y PRADENAS LTDA.,-11357166.0,0.0,-11357166.0,0.6208078648898158
P-1660,2. COSTO MATERIALES,CORONEL ALVARADO,LARRAIN PRIETO RISOPATRON S.A.,-12054286.0,0.0,-12054286.0,0.3145573187873993
P-1661,2. COSTO MATERIALES,SAN VICENTE DE PAUL,DANACORP S.A,-14270769.0,0.0,-14270769.0,0.6129224609754692
P-1663,2. COSTO MATERIALES,OFICINAS EQUIFAX,CONSTRUCTORA VRK INGENIERIA LIMITADA,-154491.0,0.0,-154491.0,0.0
P-1664,2. COSTO MATERIALES,MK II PCI,COMERCIAL K SPA.,-50055425.0,0.0,-50055425.0,0.6383667609749212
P-1666,2. COSTO MATERIALES,CD AXIONLONG,EBCO S.A.,-25195458.0,0.0,-25195458.0,0.6268129886869297
P-1667,3. COSTO MANO DE OBRA,ECO PLACILLA,CONSTRUCTORA ICF SPA,-37605510.0,-382370.0,-37987880.0,0.008856519415822333
P-1667,2. COSTO MATERIALES,ECO PLACILLA,CONSTRUCTORA ICF SPA,-45657105.0,0.0,-45657105.0,0.008856519415822333
P-1668,2. COSTO MATERIALES,QUILLAYES PLAZA,E.MOLINA MOREL CONSTRUCTORA S.A.,-14024713.0,0.0,-14024713.0,0.3709413734778897
P-1669,3. COSTO MANO DE OBRA,DEPARTAMENTAL,EMP. CONSTRUCTORA INGENIEROS S.A.,-3313721.0,0.0,-3313721.0,0.5997798305946107
P-1669,2. COSTO MATERIALES,DEPARTAMENTAL,EMP. CONSTRUCTORA INGENIEROS S.A.,-4648895.0,0.0,-4648895.0,0.5997798305946107
