CODIGO_PROYECTO,TIPO_CUENTA,TOTAL_LB,NOMBRE_OBRA,NOMBRE_CLIENTE,TOTAL_PREP,TOTAL_PDT,TOTAL_PREP2,TOTAL_PDT2,TOTAL_1,TOTAL,MARGEN
P-1557,3. COSTO MANO DE OBRA,0,ROSARIO ROSALES,EBCO S.A.,0.0,-945949.0,0.0,945949.0,-945949.0,-945949.0,0.0
P-1591,3. COSTO MANO DE OBRA,0,EDIFICIO ESTORIL,EBCO S.A.,0.0,-2483998.0,0.0,2483998.0,-2483998.0,-2483998.0,0.0
P-1592,2. COSTO MATERIALES,0,NUEVA COSTANERA 3300,EBCO S.A.,0.0,846183.0,0.0,846183.0,-846183.0,-846183.0,0.9525179168223108
P-1603,2. COSTO MATERIALES,0,FARELLONES,EMPRESA CONSTRUCTORA DLP S.A.,-13744197.0,-30000.0,13744197.0,30000.0,13714197.0,-13714197.0,0.0
P-1611,2. COSTO MATERIALES,0,EDIFICIO PLAZA EGAÑA,EBCO S.A.,-24208141.0,602825.0,24208141.0,602825.0,23605316.0,-23605316.0,-7.828525081945217
P-1612,2. COSTO MATERIALES,0,BARRIO PARQUE SANTIAGO 7,CONSTRUCTORA ALTURAS DEL SUR S.A,-30609079.0,310902.0,30609079.0,310902.0,30298177.0,-30298177.0,0.0
P-1620,2. COSTO MATERIALES,0,"OF APOQUINDO- HABILITACIONES, INTEGRACION Y ADICIONALES.",CONSTRUCTORA INARCO S.A.,-11746595.0,-16400.0,11746595.0,16400.0,11730195.0,-11730195.0,0.0
P-1626,2. COSTO MATERIALES,0,CLINICA BIO BIO,CONSTRUCTORA LYD S.A.,-168705405.5,682024.0,168705405.5,682024.0,168023381.5,-168023381.5,-2870.4269855559824
P-1632,2. COSTO MATERIALES,0,CHORRILLOS CLOROX,CONSTRUCTORA SUKSA S.A.,-219387084.0,236593.0,219387084.0,236593.0,219150491.0,-219150491.0,-0.9574878243979913
P-1636,2. COSTO MATERIALES,0,SANTO DOMINGO 1410,DANACORP S.A,-11381553.0,-455187.0,11381553.0,455187.0,10926366.0,-10926366.0,-3.889333638466293
P-1639,2. COSTO MATERIALES,0,LYON 2546,MOLLER Y PEREZ - COTAPOS CONSTRUCCIONES INDUSTRIALES S.A,-18254050.0,-11381381.0,18254050.0,11381381.0,6872669.0,-6872669.0,0.40841389780135734
P-1641,2. COSTO MATERIALES,0,INACAP TEMUCO,DESARROLLOS CONSTRUCTIVOS AXIS SOCIEDAD ANONIMA,-30498737.0,-1038770.0,30498737.0,1038770.0,29459967.0,-29459967.0,0.0
P-1642,2. COSTO MATERIALES,0,CORINTO,EMP. CONSTRUCTORA INGENIEROS S.A.,-7385337.0,-3091374.0,7385337.0,3091374.0,4293963.0,-4293963.0,-0.0914413824548452
P-1643,2. COSTO MATERIALES,0,CHORRILLOS M4,CONSTRUCTORA SUKSA S.A.,-49797008.3,-102685.0,49797008.3,102685.0,49694323.3,-49694323.3,0.0
P-1644,2. COSTO MATERIALES,0,MIRADOR DE SAN CRISTOBAL,EBCO S.A.,-32945669.0,-4583696.0,32945669.0,4583696.0,28361973.0,-28361973.0,-1.8901939866153399
P-1645,2. COSTO MATERIALES,0,LOS TRES ANTONIOS,SOCIEDAD CONSTRUCTORA ECHAVARRI HERMANOS LIMITADA,-8503715.0,-8425359.0,8503715.0,8425359.0,78356.0,-78356.0,-0.46802264090388557
P-1645,1. INGRESO,0,LOS TRES ANTONIOS,SOCIEDAD CONSTRUCTORA ECHAVARRI HERMANOS LIMITADA,18150000.0,17327418.0,18150000.0,17327418.0,822582.0,822582.0,-0.46802264090388557
